2016-04-27 16:13:18 DrmedDao.java WARN selectExistingDisease:[]
2016-04-27 16:13:26 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-21"},{"name":"specifics[]","value":"B-1"},{"name":"specifics[]","value":"B-17"},{"name":"specifics[]","value":"B-3"},{"name":"emergency","value":"\u003cp\u003e突发尖锐的骨盆疼痛且伴有以下表现时，应紧急就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e大量的阴道流血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e休克表现，如晕厥\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:26 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:26 CrawlDataBusiness.java WARN 入库成功:溃疡性结肠炎
2016-04-27 16:13:27 CrawlDataBusiness.java WARN 入库成功:克罗恩病
2016-04-27 16:13:27 CrawlDataBusiness.java WARN 入库成功:阴道干燥
2016-04-27 16:13:28 CrawlDataBusiness.java WARN 入库成功:慢性阴部疼痛
2016-04-27 16:13:28 CrawlDataBusiness.java WARN 入库成功:经前期综合征
2016-04-27 16:13:28 CrawlDataBusiness.java WARN 入库成功:生殖器疣
2016-04-27 16:13:29 CrawlDataBusiness.java WARN 入库成功:排卵痛
2016-04-27 16:13:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-15"},{"name":"specifics[]","value":"B-17"},{"name":"emergency","value":"\u003cp\u003e突发尖锐的骨盆疼痛且伴有以下表现时，应紧急就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e大量的阴道流血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e休克表现，如晕厥\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-10"},{"name":"emergency","value":"\u003cp\u003e突发尖锐的骨盆疼痛且伴有以下表现时，应紧急就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e大量的阴道流血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e休克表现，如晕厥\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:29 CrawlDataBusiness.java WARN 入库成功:异位妊娠
2016-04-27 16:13:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-16"},{"name":"specifics[]","value":"B-15"},{"name":"emergency","value":"\u003cp\u003e突发尖锐的骨盆疼痛且伴有以下表现时，应紧急就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e大量的阴道流血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e休克表现，如晕厥\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:30 CrawlDataBusiness.java WARN 入库成功:痛经
2016-04-27 16:13:30 CrawlDataBusiness.java WARN 入库成功:子宫内膜异位症
2016-04-27 16:13:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-12"},{"name":"specifics[]","value":"B-15"},{"name":"emergency","value":"\u003cp\u003e突发尖锐的骨盆疼痛且伴有以下表现时，应紧急就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e大量的阴道流血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e休克表现，如晕厥\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:31 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:31 CrawlDataBusiness.java WARN postUrl(重复8次):手麻木或刺痛http://www.drmed.cn/self-diagnosis/numbness-or-tingling-in-hands-adult
2016-04-27 16:13:31 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e怀疑出现了骨折\u003c/li\u003e\u003cli\u003e手部活动时伴有疼痛\u003c/li\u003e\u003cli\u003e手指突然发紫和麻木\u003c/li\u003e\u003cli\u003e怀疑出现了中风\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:31 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:31 CrawlDataBusiness.java WARN 入库成功:周围神经病变
2016-04-27 16:13:32 CrawlDataBusiness.java WARN 入库成功:腕管综合征
2016-04-27 16:13:32 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:32 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-2"},{"name":"specifics[]","value":"A-5"},{"name":"specifics[]","value":"D-7"},{"name":"specifics[]","value":"D-7"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e怀疑出现了骨折\u003c/li\u003e\u003cli\u003e手部活动时伴有疼痛\u003c/li\u003e\u003cli\u003e手指突然发紫和麻木\u003c/li\u003e\u003cli\u003e怀疑出现了中风\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:32 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:32 CrawlDataBusiness.java WARN 入库成功:中风
2016-04-27 16:13:33 CrawlDataBusiness.java WARN 入库成功:臂丛神经损伤
2016-04-27 16:13:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e怀疑出现了骨折\u003c/li\u003e\u003cli\u003e手部活动时伴有疼痛\u003c/li\u003e\u003cli\u003e手指突然发紫和麻木\u003c/li\u003e\u003cli\u003e怀疑出现了中风\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-6"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e怀疑出现了骨折\u003c/li\u003e\u003cli\u003e手部活动时伴有疼痛\u003c/li\u003e\u003cli\u003e手指突然发紫和麻木\u003c/li\u003e\u003cli\u003e怀疑出现了中风\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-3"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e怀疑出现了骨折\u003c/li\u003e\u003cli\u003e手部活动时伴有疼痛\u003c/li\u003e\u003cli\u003e手指突然发紫和麻木\u003c/li\u003e\u003cli\u003e怀疑出现了中风\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:33 CrawlDataBusiness.java WARN 入库成功:颈椎病
2016-04-27 16:13:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-6"},{"name":"specifics[]","value":"D-3"},{"name":"specifics[]","value":"D-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e怀疑出现了骨折\u003c/li\u003e\u003cli\u003e手部活动时伴有疼痛\u003c/li\u003e\u003cli\u003e手指突然发紫和麻木\u003c/li\u003e\u003cli\u003e怀疑出现了中风\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:34 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:34 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-6"},{"name":"specifics[]","value":"D-6"},{"name":"specifics[]","value":"B-2"},{"name":"specifics[]","value":"D-6"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e怀疑出现了骨折\u003c/li\u003e\u003cli\u003e手部活动时伴有疼痛\u003c/li\u003e\u003cli\u003e手指突然发紫和麻木\u003c/li\u003e\u003cli\u003e怀疑出现了中风\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:34 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:34 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:34 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-6"},{"name":"specifics[]","value":"B-1"},{"name":"specifics[]","value":"A-5"},{"name":"specifics[]","value":"A-6"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e怀疑出现了骨折\u003c/li\u003e\u003cli\u003e手部活动时伴有疼痛\u003c/li\u003e\u003cli\u003e手指突然发紫和麻木\u003c/li\u003e\u003cli\u003e怀疑出现了中风\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:34 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:34 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:34 CrawlDataBusiness.java WARN postUrl(重复8次):鼻塞http://www.drmed.cn/self-diagnosis/nasal-congestion-adult
2016-04-27 16:13:34 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-9"},{"name":"specifics[]","value":"A-11"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:34 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:34 CrawlDataBusiness.java WARN 入库成功:鼻息肉
2016-04-27 16:13:35 CrawlDataBusiness.java WARN 入库成功:非过敏性鼻炎
2016-04-27 16:13:35 CrawlDataBusiness.java WARN 入库成功:过敏性鼻炎 (花粉热)
2016-04-27 16:13:36 CrawlDataBusiness.java WARN 入库成功:鼻中隔偏曲
2016-04-27 16:13:36 CrawlDataBusiness.java WARN 入库成功:普通感冒
2016-04-27 16:13:36 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:36 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-4"},{"name":"specifics[]","value":"A-3"},{"name":"specifics[]","value":"A-4"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:36 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:37 CrawlDataBusiness.java WARN 入库成功:急性鼻窦炎
2016-04-27 16:13:37 CrawlDataBusiness.java WARN 入库成功:慢性鼻窦炎
2016-04-27 16:13:37 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:37 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-5"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:37 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:37 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:37 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-4"},{"name":"specifics[]","value":"A-15"},{"name":"specifics[]","value":"A-17"},{"name":"specifics[]","value":"A-3"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:37 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:38 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:38 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-13"},{"name":"specifics[]","value":"A-4"},{"name":"specifics[]","value":"A-16"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:38 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:38 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:38 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-8"},{"name":"specifics[]","value":"A-8"},{"name":"specifics[]","value":"A-10"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:38 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:38 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:38 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"A-7"},{"name":"specifics[]","value":"A-12"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:38 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:38 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:38 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-15"},{"name":"specifics[]","value":"A-12"},{"name":"specifics[]","value":"A-12"},{"name":"emergency","value":"\u003cp\u003e鼻塞若伴有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e发热3天以上\u003c/li\u003e\u003cli\u003e寒战或大汗\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e嗜睡\u003c/li\u003e\u003cli\u003e剧烈头痛\u003c/li\u003e\u003cli\u003e耳痛\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:38 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:38 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:38 CrawlDataBusiness.java WARN postUrl(重复8次):膝关节疼痛http://www.drmed.cn/self-diagnosis/knee-pain-adult
2016-04-27 16:13:38 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-3"},{"name":"specifics[]","value":"A-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:38 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:39 CrawlDataBusiness.java WARN 入库成功:前交叉韧带损伤
2016-04-27 16:13:39 CrawlDataBusiness.java WARN 入库成功:半月板撕裂
2016-04-27 16:13:40 CrawlDataBusiness.java WARN 入库成功:扭伤和拉伤
2016-04-27 16:13:40 CrawlDataBusiness.java WARN 入库成功:痛风
2016-04-27 16:13:40 CrawlDataBusiness.java WARN 入库成功:脱臼(急救中心)
2016-04-27 16:13:41 CrawlDataBusiness.java WARN 入库成功:后交叉韧带损伤
2016-04-27 16:13:41 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:41 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-7"},{"name":"specifics[]","value":"E-3"},{"name":"specifics[]","value":"D-1"},{"name":"specifics[]","value":"E-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:41 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:41 CrawlDataBusiness.java WARN 入库成功:化脓性关节炎
2016-04-27 16:13:42 CrawlDataBusiness.java WARN 入库成功:风湿性关节炎
2016-04-27 16:13:42 CrawlDataBusiness.java WARN 入库成功: 髌骨软化症
2016-04-27 16:13:43 CrawlDataBusiness.java WARN 入库成功:骨关节炎
2016-04-27 16:13:43 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:43 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:43 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:43 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:43 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-4"},{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"C-2"},{"name":"specifics[]","value":"E-9"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:43 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:43 CrawlDataBusiness.java WARN 入库成功:髌腱炎
2016-04-27 16:13:44 CrawlDataBusiness.java WARN 入库成功:腘窝囊肿
2016-04-27 16:13:44 CrawlDataBusiness.java WARN 入库成功:膝关节滑囊炎
2016-04-27 16:13:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-9"},{"name":"specifics[]","value":"D-2"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:44 CrawlDataBusiness.java WARN --------------------
